dbName,avgNumColumns,avgNumRows,overIndexing,primaryKeyValidation,RedundantRelationshipsValidaiton,label
synthetic_db_1,11.62,1115163.11,0.06327,0,1,Not Good
synthetic_db_2,19.74,604367.26,0.12793,0,0,Not Good
synthetic_db_3,22.88,1514816.78,0.28547,0,1,Not Good
synthetic_db_4,20.11,210545.89,0.21396,0,0,Not Good
synthetic_db_5,19.02,2525.38,0.09026,0,0,Not Good
synthetic_db_6,13.71,623747.63,0.03692,0,0,Not Good
synthetic_db_7,14.4,1954570.64,0.04913,1,0,Good
synthetic_db_8,6.14,425366.89,0.28243,1,1,Not Good
synthetic_db_9,5.85,363991.58,0.26804,0,0,Not Good
synthetic_db_10,12.7,901839.44,0.01806,1,0,Good
synthetic_db_11,18.71,1832323.39,0.09506,1,0,Good
synthetic_db_12,22.15,1777244.14,0.04436,0,0,Not Good
synthetic_db_13,22.51,1856262.3,0.2119,1,1,Not Good
synthetic_db_14,11.83,1915093.19,0.0727,0,1,Not Good
synthetic_db_15,13.33,757225.42,0.27917,1,0,Not Good
synthetic_db_16,20.0,1541409.81,0.12864,0,1,Not Good
synthetic_db_17,18.44,1060961.87,0.05548,1,1,Not Good
synthetic_db_18,4.59,818622.74,0.29487,0,1,Not Good
synthetic_db_19,18.23,1586825.1,0.09224,0,1,Not Good
synthetic_db_20,10.28,1036446.57,0.18716,1,1,Not Good
synthetic_db_21,8.07,431420.82,0.29813,1,1,Not Good
synthetic_db_22,2.01,423061.18,0.01111,0,1,Not Good
synthetic_db_23,14.57,1693785.58,0.14741,0,0,Not Good
synthetic_db_24,12.17,1671899.0,0.00306,0,0,Not Good
synthetic_db_25,22.49,478307.97,0.27457,1,1,Not Good
synthetic_db_26,21.78,1605196.92,0.23308,1,1,Not Good
synthetic_db_27,7.77,1614044.46,0.08314,0,1,Not Good
synthetic_db_28,5.94,30558.3,0.09674,1,1,Not Good
synthetic_db_29,15.23,1061509.05,0.01808,1,1,Not Good
synthetic_db_30,11.57,506810.66,0.19291,1,1,Not Good
synthetic_db_31,4.56,1725499.19,0.11371,1,0,Not Good
synthetic_db_32,6.47,1776862.9,0.13809,0,1,Not Good
synthetic_db_33,16.08,1184838.07,0.03406,0,0,Not Good
